C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  74%|#######4  | 146/196 [00:00<00:00, 1665.02it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  75%|#######5  | 147/196 [00:00<00:00, 1676.42it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       [A
Loading weights:  75%|#######5  | 147/196 [00:00<00:00, 1676.42it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias][A
Loading weights:  76%|#######5  | 148/196 [00:00<00:00, 1687.83it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  76%|#######5  | 148/196 [00:00<00:00, 1687.83it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  76%|#######6  | 149/196 [00:00<00:00, 1699.23it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  [A
Loading weights:  76%|#######6  | 149/196 [00:00<00:00, 1699.23it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias][A
Loading weights:  77%|#######6  | 150/196 [00:00<00:00, 1710.63it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  77%|#######6  | 150/196 [00:00<00:00, 1710.63it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  77%|#######7  | 151/196 [00:00<00:00, 1722.04it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      [A
Loading weights:  77%|#######7  | 151/196 [00:00<00:00, 1722.04it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias][A
Loading weights:  78%|#######7  | 152/196 [00:00<00:00, 1733.44it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  78%|#######7  | 152/196 [00:00<00:00, 1733.44it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  78%|#######8  | 153/196 [00:00<00:00, 1715.43it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  [A
Loading weights:  78%|#######8  | 153/196 [00:00<00:00, 1715.43it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias][A
Loading weights:  79%|#######8  | 154/196 [00:00<00:00, 1726.64it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  79%|#######8  | 154/196 [00:00<00:00, 1726.64it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  79%|#######9  | 155/196 [00:00<00:00, 1737.85it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  79%|#######9  | 155/196 [00:00<00:00, 1737.85it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  80%|#######9  | 156/196 [00:00<00:00, 1749.06it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  80%|#######9  | 156/196 [00:00<00:00, 1749.06it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  80%|########  | 157/196 [00:00<00:00, 1760.27it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  80%|########  | 157/196 [00:00<00:00, 1760.27it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  81%|########  | 158/196 [00:00<00:00, 1751.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  81%|########  | 158/196 [00:00<00:00, 1751.75it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  81%|########1 | 159/196 [00:00<00:00, 1762.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    [A
Loading weights:  81%|########1 | 159/196 [00:00<00:00, 1762.83it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias][A
Loading weights:  82%|########1 | 160/196 [00:00<00:00, 1773.92it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  82%|########1 | 160/196 [00:00<00:00, 1773.92it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  82%|########2 | 161/196 [00:00<00:00, 1785.01it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  [A
Loading weights:  82%|########2 | 161/196 [00:00<00:00, 1785.01it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias][A
Loading weights:  83%|########2 | 162/196 [00:00<00:00, 1796.10it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  83%|########2 | 162/196 [00:00<00:00, 1796.10it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  83%|########3 | 163/196 [00:00<00:00, 1787.37it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      [A
Loading weights:  83%|########3 | 163/196 [00:00<00:00, 1787.37it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias][A
Loading weights:  84%|########3 | 164/196 [00:00<00:00, 1798.34it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  84%|########3 | 164/196 [00:00<00:00, 1798.34it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  84%|########4 | 165/196 [00:00<00:00, 1809.30it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  [A
Loading weights:  84%|########4 | 165/196 [00:00<00:00, 1809.30it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias][A
Loading weights:  85%|########4 | 166/196 [00:00<00:00, 1820.27it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  85%|########4 | 166/196 [00:00<00:00, 1820.27it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  85%|########5 | 167/196 [00:00<00:00, 1831.23it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      [A
Loading weights:  85%|########5 | 167/196 [00:00<00:00, 1831.23it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias][A
Loading weights:  86%|########5 | 168/196 [00:00<00:00, 1842.20it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  86%|########5 | 168/196 [00:00<00:00, 1842.20it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  86%|########6 | 169/196 [00:00<00:00, 1833.07it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  [A
Loading weights:  86%|########6 | 169/196 [00:00<00:00, 1833.07it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias][A
Loading weights:  87%|########6 | 170/196 [00:00<00:00, 1843.91it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  87%|########6 | 170/196 [00:00<00:00, 1843.91it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  87%|########7 | 171/196 [00:00<00:00, 1854.76it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  87%|########7 | 171/196 [00:00<00:00, 1854.76it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  88%|########7 | 172/196 [00:00<00:00, 1865.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  88%|########7 | 172/196 [00:00<00:00, 1865.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  88%|########8 | 173/196 [00:00<00:00, 1876.45it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  88%|########8 | 173/196 [00:00<00:00, 1856.31it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  89%|########8 | 174/196 [00:00<00:00, 1867.04it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  89%|########8 | 174/196 [00:00<00:00, 1867.04it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  89%|########9 | 175/196 [00:00<00:00, 1877.77it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]    [A
Loading weights:  89%|########9 | 175/196 [00:00<00:00, 1877.77it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias][A
Loading weights:  90%|########9 | 176/196 [00:00<00:00, 1888.50it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  90%|########9 | 176/196 [00:00<00:00, 1888.50it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  90%|######### | 177/196 [00:00<00:00, 1899.23it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]  [A
Loading weights:  90%|######### | 177/196 [00:00<00:00, 1899.23it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias][A
Loading weights:  91%|######### | 178/196 [00:00<00:00, 1889.69it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  91%|######### | 178/196 [00:00<00:00, 1889.69it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  91%|#########1| 179/196 [00:00<00:00, 1900.31it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       [A
Loading weights:  91%|#########1| 179/196 [00:00<00:00, 1900.31it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias][A
Loading weights:  92%|#########1| 180/196 [00:00<00:00, 1910.92it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  92%|#########1| 180/196 [00:00<00:00, 1910.92it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  92%|#########2| 181/196 [00:00<00:00, 1921.54it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]  [A
Loading weights:  92%|#########2| 181/196 [00:00<00:00, 1921.54it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias][A
Loading weights:  93%|#########2| 182/196 [00:00<00:00, 1932.15it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  93%|#########2| 182/196 [00:00<00:00, 1932.15it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  93%|#########3| 183/196 [00:00<00:00, 1942.77it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]      [A
Loading weights:  93%|#########3| 183/196 [00:00<00:00, 1942.77it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias][A
Loading weights:  94%|#########3| 184/196 [00:00<00:00, 1953.39it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  94%|#########3| 184/196 [00:00<00:00, 1953.39it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  94%|#########4| 185/196 [00:00<00:00, 1964.00it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]  [A
Loading weights:  94%|#########4| 185/196 [00:00<00:00, 1964.00it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias][A
Loading weights:  95%|#########4| 186/196 [00:00<00:00, 1974.62it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  95%|#########4| 186/196 [00:00<00:00, 1974.62it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  95%|#########5| 187/196 [00:00<00:00, 1953.96it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  95%|#########5| 187/196 [00:00<00:00, 1953.96it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  96%|#########5| 188/196 [00:00<00:00, 1964.41it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  96%|#########5| 188/196 [00:00<00:00, 1964.41it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  96%|#########6| 189/196 [00:00<00:00, 1974.86it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  96%|#########6| 189/196 [00:00<00:00, 1974.86it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  97%|#########6| 190/196 [00:00<00:00, 1985.31it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  97%|#########6| 190/196 [00:00<00:00, 1985.31it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  97%|#########7| 191/196 [00:00<00:00, 1995.76it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]    [A
Loading weights:  97%|#########7| 191/196 [00:00<00:00, 1975.01it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias][A
Loading weights:  98%|#########7| 192/196 [00:00<00:00, 1985.35it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  98%|#########7| 192/196 [00:00<00:00, 1985.35it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  98%|#########8| 193/196 [00:00<00:00, 1995.69it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]  [A
Loading weights:  98%|#########8| 193/196 [00:00<00:00, 1995.69it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias][A
Loading weights:  99%|#########8| 194/196 [00:00<00:00, 2006.03it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  99%|#########8| 194/196 [00:00<00:00, 2006.03it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  99%|#########9| 195/196 [00:00<00:00, 2016.37it/s, Materializing param=text_model.final_layer_norm.bias]                    [A
Loading weights:  99%|#########9| 195/196 [00:00<00:00, 2016.37it/s, Materializing param=text_model.final_layer_norm.bias][A
Loading weights: 100%|##########| 196/196 [00:00<00:00, 2026.71it/s, Materializing param=text_model.final_layer_norm.weight][A
Loading weights: 100%|##########| 196/196 [00:00<00:00, 2005.95it/s, Materializing param=text_model.final_layer_norm.weight][ALoading weights: 100%|##########| 196/196 [00:00<00:00, 2005.95it/s, Materializing param=text_model.final_layer_norm.weight]
Loading pipeline components...:  60%|######    | 3/5 [00:01<00:00,  2.87it/s]Loading pipeline components...: 100%|##########| 5/5 [00:01<00:00,  5.53it/s]Loading pipeline components...: 100%|##########| 5/5 [00:01<00:00,  3.91it/s]
The modules are dequantized in torch.bfloat16 and casted to torch.bfloat16.
  [NF4 fix] Dequantizing text_encoder to bf16...
  [NF4 fix] Dequantizing text_encoder_2 to bf16...
Running LayerDiff3D (body + head)...
  0%|          | 0/30 [00:00<?, ?it/s]  3%|3         | 1/30 [00:05<02:41,  5.57s/it]  7%|6         | 2/30 [00:09<02:13,  4.75s/it] 10%|#         | 3/30 [00:15<02:16,  5.06s/it] 13%|#3        | 4/30 [00:20<02:15,  5.21s/it] 17%|#6        | 5/30 [00:26<02:12,  5.29s/it] 20%|##        | 6/30 [00:31<02:08,  5.35s/it] 23%|##3       | 7/30 [00:36<02:03,  5.39s/it] 27%|##6       | 8/30 [00:42<01:58,  5.40s/it] 30%|###       | 9/30 [00:47<01:54,  5.43s/it] 33%|###3      | 10/30 [00:53<01:48,  5.43s/it] 37%|###6      | 11/30 [00:58<01:43,  5.43s/it] 40%|####      | 12/30 [01:04<01:37,  5.43s/it] 43%|####3     | 13/30 [01:09<01:32,  5.43s/it] 47%|####6     | 14/30 [01:15<01:26,  5.43s/it] 50%|#####     | 15/30 [01:20<01:21,  5.44s/it] 53%|#####3    | 16/30 [01:25<01:16,  5.44s/it] 57%|#####6    | 17/30 [01:31<01:10,  5.44s/it] 60%|######    | 18/30 [01:36<01:05,  5.44s/it] 63%|######3   | 19/30 [01:42<00:59,  5.44s/it] 67%|######6   | 20/30 [01:47<00:54,  5.44s/it] 70%|#######   | 21/30 [01:53<00:49,  5.46s/it] 73%|#######3  | 22/30 [01:58<00:43,  5.47s/it] 77%|#######6  | 23/30 [02:04<00:38,  5.47s/it] 80%|########  | 24/30 [02:09<00:32,  5.46s/it] 83%|########3 | 25/30 [02:15<00:27,  5.46s/it] 87%|########6 | 26/30 [02:20<00:21,  5.47s/it] 90%|######### | 27/30 [02:26<00:16,  5.46s/it] 93%|#########3| 28/30 [02:31<00:10,  5.47s/it] 97%|#########6| 29/30 [02:36<00:05,  5.47s/it]100%|##########| 30/30 [02:42<00:00,  5.46s/it]100%|##########| 30/30 [02:42<00:00,  5.41s/it]
  0%|          | 0/30 [00:00<?, ?it/s]  3%|3         | 1/30 [00:05<02:46,  5.73s/it]  7%|6         | 2/30 [00:10<02:17,  4.90s/it] 10%|#         | 3/30 [00:15<02:23,  5.31s/it] 13%|#3        | 4/30 [00:21<02:21,  5.45s/it] 17%|#6        | 5/30 [00:27<02:19,  5.59s/it] 20%|##        | 6/30 [00:33<02:14,  5.62s/it] 23%|##3       | 7/30 [00:38<02:09,  5.65s/it] 27%|##6       | 8/30 [00:44<02:04,  5.66s/it] 30%|###       | 9/30 [00:50<02:04,  5.94s/it] 33%|###3      | 10/30 [00:56<01:53,  5.66s/it] 37%|###6      | 11/30 [01:03<01:57,  6.19s/it] 40%|####      | 12/30 [01:09<01:52,  6.25s/it] 43%|####3     | 13/30 [01:14<01:38,  5.79s/it] 47%|####6     | 14/30 [01:19<01:29,  5.58s/it] 50%|#####     | 15/30 [01:25<01:24,  5.65s/it] 53%|#####3    | 16/30 [01:31<01:19,  5.68s/it] 57%|#####6    | 17/30 [01:36<01:13,  5.68s/it] 60%|######    | 18/30 [01:42<01:08,  5.74s/it] 63%|######3   | 19/30 [01:48<01:03,  5.73s/it] 67%|######6   | 20/30 [01:54<00:57,  5.72s/it] 70%|#######   | 21/30 [01:59<00:51,  5.73s/it] 73%|#######3  | 22/30 [02:09<00:54,  6.77s/it] 77%|#######6  | 23/30 [02:16<00:47,  6.85s/it] 80%|########  | 24/30 [02:26<00:48,  8.00s/it] 83%|########3 | 25/30 [02:37<00:44,  8.83s/it] 87%|########6 | 26/30 [02:45<00:33,  8.43s/it] 90%|######### | 27/30 [02:51<00:23,  7.70s/it] 93%|#########3| 28/30 [02:57<00:14,  7.26s/it] 97%|#########6| 29/30 [03:03<00:06,  6.97s/it]100%|##########| 30/30 [03:09<00:00,  6.68s/it]100%|##########| 30/30 [03:09<00:00,  6.32s/it]
